True Label,Predicted Label
Energy And Commerce,Energy And Commerce
Veterans' Affairs,Veterans' Affairs
Oversight and Reform,Oversight and Reform
Ways And Means,Ways And Means
Judiciary,Judiciary
Judiciary,Judiciary
Education and Labor,Education and Labor
Energy And Commerce,Energy And Commerce
Financial Services,Financial Services
Homeland Security,Homeland Security
Energy And Commerce,Energy And Commerce
Ways And Means,Foreign Affairs
Foreign Affairs,Foreign Affairs
"Science, Space, And Technology",Energy And Commerce
Administration,Judiciary
Foreign Affairs,Foreign Affairs
Homeland Security,Homeland Security
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Education and Labor,Education and Labor
Armed Services,Armed Services
Transportation And Infrastructure,Transportation And Infrastructure
Agriculture,Agriculture
Transportation And Infrastructure,Transportation And Infrastructure
Veterans' Affairs,Veterans' Affairs
Foreign Affairs,Foreign Affairs
Agriculture,Natural Resources
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
"Science, Space, And Technology","Science, Space, And Technology"
Agriculture,Agriculture
"Science, Space, And Technology","Science, Space, And Technology"
Energy And Commerce,Energy And Commerce
Transportation And Infrastructure,Judiciary
Ethics,Judiciary
Judiciary,Energy And Commerce
Ways And Means,Ways And Means
Education and Labor,Energy And Commerce
Oversight and Reform,Oversight and Reform
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Financial Services,Financial Services
Energy And Commerce,Energy And Commerce
Veterans' Affairs,Veterans' Affairs
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Armed Services,Armed Services
Transportation And Infrastructure,Transportation And Infrastructure
Judiciary,Energy And Commerce
Ways And Means,Ways And Means
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
"Science, Space, And Technology",Energy And Commerce
Judiciary,Judiciary
Foreign Affairs,Foreign Affairs
Oversight and Reform,Oversight and Reform
Agriculture,Agriculture
Appropriations,Energy And Commerce
Financial Services,Foreign Affairs
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Judiciary,Judiciary
Education and Labor,Education and Labor
Ways And Means,Ways And Means
Energy And Commerce,Energy And Commerce
Appropriations,Appropriations
Oversight and Reform,Oversight and Reform
Natural Resources,Natural Resources
Education and Labor,Education and Labor
Foreign Affairs,Foreign Affairs
Natural Resources,Natural Resources
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Natural Resources,Natural Resources
Foreign Affairs,Foreign Affairs
Ways And Means,Ways And Means
Education and Labor,Education and Labor
Natural Resources,Natural Resources
Education and Labor,Education and Labor
Homeland Security,Homeland Security
Oversight and Reform,Oversight and Reform
Energy And Commerce,Judiciary
Ways And Means,Ways And Means
Appropriations,Appropriations
Energy And Commerce,Energy And Commerce
Energy And Commerce,Transportation And Infrastructure
Transportation And Infrastructure,Transportation And Infrastructure
Foreign Affairs,Foreign Affairs
Judiciary,Judiciary
Appropriations,Appropriations
Energy And Commerce,Energy And Commerce
Oversight and Reform,Oversight and Reform
Agriculture,Agriculture
Financial Services,Financial Services
Financial Services,Financial Services
Natural Resources,Natural Resources
Ways And Means,Ways And Means
Foreign Affairs,Foreign Affairs
Energy And Commerce,Energy And Commerce
Oversight and Reform,Oversight and Reform
Energy And Commerce,Energy And Commerce
Transportation And Infrastructure,Energy And Commerce
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Education and Labor,Energy And Commerce
Education and Labor,Education and Labor
Administration,Administration
Education and Labor,Education and Labor
Natural Resources,Natural Resources
Agriculture,Agriculture
Transportation And Infrastructure,Energy And Commerce
Veterans' Affairs,Veterans' Affairs
Veterans' Affairs,Veterans' Affairs
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
"Science, Space, And Technology","Science, Space, And Technology"
"Science, Space, And Technology",Energy And Commerce
Ways And Means,Ways And Means
Natural Resources,Energy And Commerce
Energy And Commerce,Energy And Commerce
Ways And Means,Financial Services
Foreign Affairs,Foreign Affairs
Education and Labor,Education and Labor
Oversight and Reform,Ways And Means
Judiciary,Judiciary
Armed Services,Armed Services
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Veterans' Affairs,Veterans' Affairs
Transportation And Infrastructure,Transportation And Infrastructure
Energy And Commerce,Energy And Commerce
Administration,Administration
Judiciary,Judiciary
Judiciary,Oversight and Reform
Judiciary,Judiciary
Financial Services,Financial Services
Natural Resources,Natural Resources
Ways And Means,Energy And Commerce
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Armed Services,Armed Services
Veterans' Affairs,Veterans' Affairs
Small Business,Small Business
Judiciary,Judiciary
Financial Services,Financial Services
Oversight and Reform,Oversight and Reform
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Transportation And Infrastructure,Transportation And Infrastructure
Oversight and Reform,Oversight and Reform
Natural Resources,Natural Resources
Small Business,Small Business
Transportation And Infrastructure,Transportation And Infrastructure
Transportation And Infrastructure,Transportation And Infrastructure
Natural Resources,Natural Resources
Ways And Means,Ways And Means
Ways And Means,Ways And Means
Oversight and Reform,Energy And Commerce
Judiciary,Foreign Affairs
Transportation And Infrastructure,Oversight and Reform
Natural Resources,Natural Resources
Foreign Affairs,Foreign Affairs
Energy And Commerce,Ways And Means
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Judiciary,Judiciary
Homeland Security,Homeland Security
Armed Services,Armed Services
Financial Services,Financial Services
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Transportation And Infrastructure,Transportation And Infrastructure
Education and Labor,Education and Labor
Veterans' Affairs,Veterans' Affairs
Administration,Administration
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
"Science, Space, And Technology",Natural Resources
Foreign Affairs,Energy And Commerce
Transportation And Infrastructure,Transportation And Infrastructure
Financial Services,Financial Services
Natural Resources,Natural Resources
Energy And Commerce,Energy And Commerce
Oversight and Reform,Oversight and Reform
Financial Services,Financial Services
Small Business,Financial Services
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Agriculture,Agriculture
Veterans' Affairs,Veterans' Affairs
Financial Services,Financial Services
Judiciary,Judiciary
Transportation And Infrastructure,Transportation And Infrastructure
Small Business,Small Business
Energy And Commerce,Energy And Commerce
Agriculture,Armed Services
Rules,Rules
Energy And Commerce,Energy And Commerce
Administration,Administration
Transportation And Infrastructure,Energy And Commerce
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Energy And Commerce,Energy And Commerce
Transportation And Infrastructure,Transportation And Infrastructure
Financial Services,Financial Services
"Science, Space, And Technology","Science, Space, And Technology"
Energy And Commerce,Energy And Commerce
Veterans' Affairs,Veterans' Affairs
Judiciary,Judiciary
Natural Resources,Natural Resources
Transportation And Infrastructure,Transportation And Infrastructure
Education and Labor,Education and Labor
Natural Resources,Natural Resources
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Administration,Oversight and Reform
Ways And Means,Ways And Means
Transportation And Infrastructure,Financial Services
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Administration,Administration
Education and Labor,Education and Labor
Ways And Means,Ways And Means
Judiciary,Judiciary
Veterans' Affairs,Veterans' Affairs
Oversight and Reform,Natural Resources
Energy And Commerce,Transportation And Infrastructure
Armed Services,Energy And Commerce
Oversight and Reform,Armed Services
Judiciary,Judiciary
Transportation And Infrastructure,Transportation And Infrastructure
Ways And Means,Ways And Means
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Judiciary,Judiciary
Ways And Means,Ways And Means
Transportation And Infrastructure,Transportation And Infrastructure
Judiciary,Judiciary
Financial Services,Financial Services
Energy And Commerce,Energy And Commerce
Financial Services,Ways And Means
Energy And Commerce,Energy And Commerce
"Science, Space, And Technology","Science, Space, And Technology"
Education and Labor,Education and Labor
Financial Services,Financial Services
Armed Services,Foreign Affairs
Agriculture,Agriculture
Oversight and Reform,Oversight and Reform
Natural Resources,Natural Resources
Foreign Affairs,Foreign Affairs
Judiciary,Judiciary
Transportation And Infrastructure,Transportation And Infrastructure
Transportation And Infrastructure,Transportation And Infrastructure
Rules,Budget
Foreign Affairs,Foreign Affairs
Natural Resources,Natural Resources
Education and Labor,Oversight and Reform
Energy And Commerce,Energy And Commerce
Oversight and Reform,Oversight and Reform
Education and Labor,Education and Labor
Ways And Means,Ways And Means
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Agriculture,Agriculture
Foreign Affairs,Foreign Affairs
Education and Labor,Education and Labor
Armed Services,Oversight and Reform
Energy And Commerce,Energy And Commerce
Foreign Affairs,Foreign Affairs
Judiciary,Judiciary
Small Business,Small Business
Transportation And Infrastructure,Transportation And Infrastructure
Judiciary,Judiciary
Foreign Affairs,Foreign Affairs
Judiciary,Judiciary
Small Business,Small Business
Judiciary,Judiciary
"Science, Space, And Technology",Oversight and Reform
Ways And Means,Ways And Means
Judiciary,Judiciary
Oversight and Reform,Judiciary
Ways And Means,Ways And Means
Administration,Administration
Small Business,Financial Services
Energy And Commerce,Energy And Commerce
Armed Services,Armed Services
Education and Labor,Education and Labor
Transportation And Infrastructure,Transportation And Infrastructure
Financial Services,Financial Services
Judiciary,Judiciary
Agriculture,Agriculture
Oversight and Reform,Oversight and Reform
Natural Resources,Natural Resources
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Veterans' Affairs,Veterans' Affairs
Judiciary,Judiciary
Education and Labor,Education and Labor
Energy And Commerce,Energy And Commerce
Transportation And Infrastructure,Oversight and Reform
Energy And Commerce,Agriculture
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Armed Services,Armed Services
Budget,Appropriations
Appropriations,Appropriations
Armed Services,Armed Services
Natural Resources,Natural Resources
Ways And Means,Ways And Means
Transportation And Infrastructure,Transportation And Infrastructure
Energy And Commerce,Energy And Commerce
Natural Resources,Natural Resources
Ways And Means,Transportation And Infrastructure
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Ways And Means,Ways And Means
Judiciary,Judiciary
Intelligence,Homeland Security
Energy And Commerce,Energy And Commerce
Foreign Affairs,Foreign Affairs
Oversight and Reform,Oversight and Reform
Armed Services,Armed Services
Energy And Commerce,Energy And Commerce
Natural Resources,Natural Resources
Oversight and Reform,Homeland Security
Natural Resources,Natural Resources
Homeland Security,Judiciary
Natural Resources,Natural Resources
Judiciary,Judiciary
Natural Resources,Agriculture
Armed Services,Judiciary
Education and Labor,Veterans' Affairs
Natural Resources,Natural Resources
Energy And Commerce,Oversight and Reform
Ways And Means,Ways And Means
Oversight and Reform,Oversight and Reform
Small Business,Energy And Commerce
Judiciary,Judiciary
Ways And Means,Ways And Means
Oversight and Reform,Oversight and Reform
Foreign Affairs,Foreign Affairs
Appropriations,Transportation And Infrastructure
Ways And Means,Ways And Means
Transportation And Infrastructure,Transportation And Infrastructure
Veterans' Affairs,Veterans' Affairs
Transportation And Infrastructure,Transportation And Infrastructure
Armed Services,Armed Services
Judiciary,Judiciary
Foreign Affairs,Foreign Affairs
Transportation And Infrastructure,Transportation And Infrastructure
Judiciary,Judiciary
Ways And Means,Ways And Means
Judiciary,Judiciary
Veterans' Affairs,Veterans' Affairs
Foreign Affairs,Foreign Affairs
"Science, Space, And Technology","Science, Space, And Technology"
Oversight and Reform,Oversight and Reform
Energy And Commerce,Energy And Commerce
Transportation And Infrastructure,Transportation And Infrastructure
Energy And Commerce,Transportation And Infrastructure
Foreign Affairs,Foreign Affairs
Judiciary,Oversight and Reform
Energy And Commerce,Energy And Commerce
Agriculture,Agriculture
Small Business,Small Business
Education and Labor,Education and Labor
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Transportation And Infrastructure,Transportation And Infrastructure
Transportation And Infrastructure,Energy And Commerce
Oversight and Reform,Oversight and Reform
Oversight and Reform,Oversight and Reform
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Transportation And Infrastructure,Transportation And Infrastructure
Education and Labor,Education and Labor
Energy And Commerce,Energy And Commerce
Foreign Affairs,Foreign Affairs
Oversight and Reform,Oversight and Reform
Oversight and Reform,Oversight and Reform
Education and Labor,Education and Labor
Natural Resources,Natural Resources
Education and Labor,Education and Labor
Energy And Commerce,Energy And Commerce
Veterans' Affairs,Veterans' Affairs
Foreign Affairs,Foreign Affairs
Judiciary,Judiciary
Small Business,Small Business
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Oversight and Reform,Oversight and Reform
Financial Services,Financial Services
Administration,Administration
Ways And Means,Ways And Means
Education and Labor,Education and Labor
Energy And Commerce,Energy And Commerce
Veterans' Affairs,Veterans' Affairs
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Financial Services,Financial Services
Judiciary,Judiciary
Judiciary,Judiciary
Education and Labor,Education and Labor
Foreign Affairs,Foreign Affairs
Energy And Commerce,Energy And Commerce
Foreign Affairs,Foreign Affairs
Ways And Means,Ways And Means
Transportation And Infrastructure,Transportation And Infrastructure
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Oversight and Reform,Oversight and Reform
Veterans' Affairs,Veterans' Affairs
Education and Labor,Education and Labor
Oversight and Reform,Oversight and Reform
Ways And Means,Ways And Means
Homeland Security,Homeland Security
Foreign Affairs,Foreign Affairs
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Transportation And Infrastructure,Transportation And Infrastructure
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Judiciary,Judiciary
Education and Labor,Education and Labor
Financial Services,Financial Services
Foreign Affairs,Foreign Affairs
Education and Labor,Education and Labor
Agriculture,Agriculture
Energy And Commerce,Energy And Commerce
Foreign Affairs,Foreign Affairs
Judiciary,Judiciary
Education and Labor,Education and Labor
Natural Resources,Natural Resources
Oversight and Reform,Oversight and Reform
Homeland Security,Homeland Security
Foreign Affairs,Judiciary
Oversight and Reform,Energy And Commerce
Education and Labor,Education and Labor
Judiciary,Judiciary
Judiciary,Judiciary
Natural Resources,Natural Resources
Foreign Affairs,Natural Resources
Transportation And Infrastructure,Transportation And Infrastructure
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Financial Services,Financial Services
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Appropriations,Appropriations
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Judiciary,Judiciary
Natural Resources,Natural Resources
Oversight and Reform,Oversight and Reform
Foreign Affairs,Foreign Affairs
Energy And Commerce,Ways And Means
Oversight and Reform,Oversight and Reform
Education and Labor,Education and Labor
Education and Labor,Education and Labor
Ways And Means,Ways And Means
Energy And Commerce,Ways And Means
Financial Services,Financial Services
Financial Services,Financial Services
Armed Services,Armed Services
Transportation And Infrastructure,Transportation And Infrastructure
Judiciary,Judiciary
Ways And Means,Ways And Means
Foreign Affairs,Foreign Affairs
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Judiciary,Energy And Commerce
Natural Resources,Natural Resources
Foreign Affairs,Armed Services
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Financial Services,Financial Services
Education and Labor,Education and Labor
Natural Resources,Natural Resources
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Natural Resources,Natural Resources
Financial Services,Foreign Affairs
Financial Services,Financial Services
Energy And Commerce,Energy And Commerce
Energy And Commerce,Homeland Security
Financial Services,Financial Services
Ways And Means,Ways And Means
Ways And Means,Ways And Means
Oversight and Reform,Oversight and Reform
Transportation And Infrastructure,Armed Services
Judiciary,Judiciary
Foreign Affairs,Foreign Affairs
Judiciary,Judiciary
Ways And Means,Energy And Commerce
Oversight and Reform,Oversight and Reform
Natural Resources,Natural Resources
Oversight and Reform,Oversight and Reform
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Transportation And Infrastructure,Transportation And Infrastructure
Transportation And Infrastructure,Natural Resources
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Natural Resources,Natural Resources
