True Label,Predicted Label
Transportation And Infrastructure,Transportation And Infrastructure
Agriculture,Education and Labor
Foreign Affairs,Foreign Affairs
Judiciary,Judiciary
Education and Labor,Ways And Means
Administration,Administration
Veterans' Affairs,Veterans' Affairs
Judiciary,Judiciary
Judiciary,Judiciary
Agriculture,Agriculture
Education and Labor,Education and Labor
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Foreign Affairs,Foreign Affairs
Transportation And Infrastructure,Transportation And Infrastructure
Financial Services,Small Business
Armed Services,Armed Services
Energy And Commerce,Energy And Commerce
Financial Services,Financial Services
Natural Resources,Natural Resources
Natural Resources,Natural Resources
Financial Services,Veterans' Affairs
Ways And Means,Ways And Means
Natural Resources,Natural Resources
Ways And Means,Ways And Means
Armed Services,Armed Services
Ways And Means,Ways And Means
Foreign Affairs,Foreign Affairs
Energy And Commerce,Energy And Commerce
Foreign Affairs,Foreign Affairs
Judiciary,Judiciary
Financial Services,Education and Labor
Veterans' Affairs,Veterans' Affairs
Energy And Commerce,Energy And Commerce
Agriculture,Agriculture
Veterans' Affairs,Veterans' Affairs
Energy And Commerce,Energy And Commerce
Oversight and Reform,Armed Services
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Armed Services,Armed Services
Armed Services,Armed Services
Natural Resources,Ways And Means
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Financial Services,Financial Services
Administration,Energy And Commerce
Energy And Commerce,Natural Resources
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Homeland Security,Homeland Security
Transportation And Infrastructure,Transportation And Infrastructure
Veterans' Affairs,Veterans' Affairs
Foreign Affairs,Foreign Affairs
Energy And Commerce,Energy And Commerce
Homeland Security,Homeland Security
Ways And Means,Ways And Means
Education and Labor,Education and Labor
Foreign Affairs,Foreign Affairs
Judiciary,Judiciary
Judiciary,Judiciary
Veterans' Affairs,Veterans' Affairs
Education and Labor,Education and Labor
Oversight and Reform,Oversight and Reform
Education and Labor,Education and Labor
Judiciary,Judiciary
Natural Resources,Natural Resources
Education and Labor,Education and Labor
Energy And Commerce,Energy And Commerce
Veterans' Affairs,Veterans' Affairs
Intelligence,Veterans' Affairs
Energy And Commerce,Energy And Commerce
Natural Resources,Natural Resources
Judiciary,Judiciary
Natural Resources,Natural Resources
Oversight and Reform,Oversight and Reform
Ways And Means,Ways And Means
Administration,Administration
Education and Labor,Education and Labor
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Judiciary,Judiciary
Education and Labor,Education and Labor
Oversight and Reform,Energy And Commerce
Foreign Affairs,Foreign Affairs
Education and Labor,Education and Labor
Education and Labor,Education and Labor
Natural Resources,Ways And Means
Administration,Administration
Oversight and Reform,Oversight and Reform
Education and Labor,Education and Labor
Ways And Means,Ways And Means
Veterans' Affairs,Veterans' Affairs
Education and Labor,Education and Labor
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Armed Services,Armed Services
Oversight and Reform,Oversight and Reform
Energy And Commerce,Energy And Commerce
Veterans' Affairs,Veterans' Affairs
Ways And Means,Ways And Means
Foreign Affairs,Foreign Affairs
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Natural Resources,Natural Resources
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Ways And Means,Energy And Commerce
Judiciary,Judiciary
Armed Services,Armed Services
Oversight and Reform,Judiciary
Ways And Means,Ways And Means
Education and Labor,Education and Labor
Administration,Administration
"Science, Space, And Technology","Science, Space, And Technology"
Agriculture,Agriculture
Agriculture,Agriculture
Transportation And Infrastructure,Transportation And Infrastructure
Armed Services,Armed Services
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Homeland Security,Homeland Security
Homeland Security,Homeland Security
Armed Services,Armed Services
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Judiciary,Judiciary
Judiciary,Judiciary
Ways And Means,Ways And Means
Ways And Means,Ways And Means
Judiciary,Energy And Commerce
Financial Services,Financial Services
Education and Labor,Education and Labor
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Armed Services,Judiciary
Natural Resources,Natural Resources
Agriculture,Energy And Commerce
Veterans' Affairs,Armed Services
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Judiciary,Judiciary
Foreign Affairs,Foreign Affairs
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Financial Services,Financial Services
Ways And Means,Ways And Means
Veterans' Affairs,Veterans' Affairs
Natural Resources,Natural Resources
Judiciary,Judiciary
Transportation And Infrastructure,Transportation And Infrastructure
Foreign Affairs,Foreign Affairs
Agriculture,Agriculture
Judiciary,Judiciary
Judiciary,Judiciary
Oversight and Reform,Oversight and Reform
Armed Services,Armed Services
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Natural Resources,Natural Resources
Ways And Means,Ways And Means
Ways And Means,Ways And Means
Ways And Means,Ways And Means
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Education and Labor,Armed Services
Oversight and Reform,Oversight and Reform
Veterans' Affairs,Veterans' Affairs
Education and Labor,Education and Labor
Armed Services,Armed Services
Ways And Means,Ways And Means
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Transportation And Infrastructure,Transportation And Infrastructure
Natural Resources,Natural Resources
Budget,Budget
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Foreign Affairs,Foreign Affairs
Ways And Means,Ways And Means
Judiciary,Judiciary
Judiciary,Oversight and Reform
Armed Services,Armed Services
Oversight and Reform,Judiciary
Financial Services,Financial Services
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Financial Services,Financial Services
Energy And Commerce,Energy And Commerce
Foreign Affairs,Judiciary
Judiciary,Judiciary
Foreign Affairs,Foreign Affairs
Judiciary,Judiciary
Judiciary,Judiciary
Education and Labor,Energy And Commerce
Education and Labor,Ways And Means
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Foreign Affairs,Foreign Affairs
Ways And Means,Ways And Means
Transportation And Infrastructure,Transportation And Infrastructure
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Financial Services,Financial Services
Ways And Means,Ways And Means
Judiciary,Judiciary
Transportation And Infrastructure,Transportation And Infrastructure
Transportation And Infrastructure,Transportation And Infrastructure
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Rules,Rules
Natural Resources,Natural Resources
Veterans' Affairs,Veterans' Affairs
Oversight and Reform,Judiciary
Energy And Commerce,Energy And Commerce
Oversight and Reform,Oversight and Reform
Energy And Commerce,Energy And Commerce
Agriculture,Agriculture
Homeland Security,Homeland Security
Homeland Security,Homeland Security
Financial Services,Administration
Energy And Commerce,Judiciary
Judiciary,Judiciary
Oversight and Reform,Oversight and Reform
Education and Labor,Energy And Commerce
Administration,Administration
Oversight and Reform,Oversight and Reform
Financial Services,Financial Services
Transportation And Infrastructure,Transportation And Infrastructure
Financial Services,Financial Services
Ways And Means,Ways And Means
Judiciary,Judiciary
Agriculture,Agriculture
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Oversight and Reform,Energy And Commerce
Ways And Means,Ways And Means
Financial Services,Financial Services
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Homeland Security,Energy And Commerce
Judiciary,Judiciary
Judiciary,Judiciary
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Financial Services,Financial Services
Foreign Affairs,Foreign Affairs
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Ways And Means,Ways And Means
Transportation And Infrastructure,Transportation And Infrastructure
Armed Services,Energy And Commerce
Oversight and Reform,Oversight and Reform
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Agriculture,Agriculture
Transportation And Infrastructure,Transportation And Infrastructure
Transportation And Infrastructure,Ways And Means
Transportation And Infrastructure,Transportation And Infrastructure
Armed Services,Armed Services
Education and Labor,Education and Labor
Agriculture,Agriculture
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Financial Services,Financial Services
Energy And Commerce,Energy And Commerce
Veterans' Affairs,Veterans' Affairs
Education and Labor,Education and Labor
Ways And Means,Ways And Means
Education and Labor,Education and Labor
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Financial Services,Financial Services
Foreign Affairs,Foreign Affairs
Armed Services,Armed Services
Education and Labor,Education and Labor
Judiciary,Judiciary
Veterans' Affairs,Veterans' Affairs
Veterans' Affairs,Veterans' Affairs
Natural Resources,Energy And Commerce
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Judiciary,Judiciary
Judiciary,Judiciary
Education and Labor,Education and Labor
Oversight and Reform,Oversight and Reform
Veterans' Affairs,Veterans' Affairs
Financial Services,Financial Services
Natural Resources,Natural Resources
Judiciary,Judiciary
Oversight and Reform,Oversight and Reform
Administration,Oversight and Reform
Veterans' Affairs,Veterans' Affairs
Homeland Security,Homeland Security
Veterans' Affairs,Veterans' Affairs
Energy And Commerce,Energy And Commerce
"Science, Space, And Technology","Science, Space, And Technology"
Ways And Means,Ways And Means
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Armed Services,Armed Services
Foreign Affairs,Foreign Affairs
Transportation And Infrastructure,Transportation And Infrastructure
Financial Services,Financial Services
Oversight and Reform,Oversight and Reform
Education and Labor,Education and Labor
Foreign Affairs,Foreign Affairs
Judiciary,Judiciary
Judiciary,Judiciary
Education and Labor,Education and Labor
Agriculture,Agriculture
Education and Labor,Education and Labor
Agriculture,Agriculture
Oversight and Reform,Oversight and Reform
Energy And Commerce,Energy And Commerce
Oversight and Reform,Judiciary
Judiciary,Foreign Affairs
Veterans' Affairs,Veterans' Affairs
Oversight and Reform,Oversight and Reform
Agriculture,Agriculture
Judiciary,Judiciary
Judiciary,Judiciary
Education and Labor,Education and Labor
Judiciary,Judiciary
Transportation And Infrastructure,Transportation And Infrastructure
Education and Labor,Education and Labor
Financial Services,Financial Services
Transportation And Infrastructure,Transportation And Infrastructure
Budget,Rules
Armed Services,Armed Services
Agriculture,Natural Resources
Financial Services,Financial Services
Energy And Commerce,Energy And Commerce
Financial Services,Judiciary
Judiciary,Veterans' Affairs
Foreign Affairs,Foreign Affairs
Ways And Means,Ways And Means
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Armed Services,Armed Services
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Judiciary,Judiciary
Judiciary,Judiciary
Foreign Affairs,Foreign Affairs
Foreign Affairs,Foreign Affairs
Transportation And Infrastructure,Natural Resources
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Ways And Means,Ways And Means
Oversight and Reform,Armed Services
Veterans' Affairs,Veterans' Affairs
Energy And Commerce,Energy And Commerce
Veterans' Affairs,Veterans' Affairs
Oversight and Reform,Oversight and Reform
Administration,Administration
Transportation And Infrastructure,Transportation And Infrastructure
Judiciary,Judiciary
Ways And Means,Ways And Means
Foreign Affairs,Foreign Affairs
Foreign Affairs,Foreign Affairs
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Judiciary,Judiciary
Financial Services,Financial Services
Oversight and Reform,Oversight and Reform
Veterans' Affairs,Veterans' Affairs
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Oversight and Reform,Education and Labor
Education and Labor,Education and Labor
Ways And Means,Energy And Commerce
Natural Resources,Energy And Commerce
Education and Labor,Education and Labor
Education and Labor,Education and Labor
Energy And Commerce,Foreign Affairs
Transportation And Infrastructure,Transportation And Infrastructure
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Judiciary,Judiciary
Oversight and Reform,Oversight and Reform
Natural Resources,Natural Resources
Financial Services,Financial Services
Administration,Judiciary
Financial Services,Financial Services
Ways And Means,Ways And Means
Financial Services,Financial Services
Armed Services,Transportation And Infrastructure
Education and Labor,Education and Labor
Financial Services,Financial Services
Ways And Means,Ways And Means
Energy And Commerce,Ways And Means
Financial Services,Financial Services
Foreign Affairs,Foreign Affairs
Judiciary,Judiciary
Armed Services,Armed Services
Administration,Financial Services
Foreign Affairs,Foreign Affairs
Budget,Armed Services
Natural Resources,Natural Resources
Rules,Foreign Affairs
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Agriculture,Agriculture
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Education and Labor,Education and Labor
Armed Services,Armed Services
Ways And Means,Ways And Means
Financial Services,Financial Services
Ways And Means,Ways And Means
Energy And Commerce,Energy And Commerce
Foreign Affairs,Foreign Affairs
Transportation And Infrastructure,Transportation And Infrastructure
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Oversight and Reform,Oversight and Reform
Agriculture,Agriculture
Financial Services,Financial Services
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Foreign Affairs,Judiciary
Armed Services,Armed Services
Transportation And Infrastructure,Transportation And Infrastructure
Homeland Security,Homeland Security
Armed Services,Armed Services
Judiciary,Judiciary
Foreign Affairs,Foreign Affairs
Transportation And Infrastructure,Oversight and Reform
Education and Labor,Education and Labor
Judiciary,Judiciary
Oversight and Reform,Oversight and Reform
Foreign Affairs,Foreign Affairs
Ways And Means,Ways And Means
Natural Resources,Natural Resources
Agriculture,Agriculture
Foreign Affairs,Foreign Affairs
Judiciary,Judiciary
Energy And Commerce,Ways And Means
Education and Labor,Energy And Commerce
Oversight and Reform,Oversight and Reform
Judiciary,Judiciary
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Financial Services,Financial Services
Financial Services,Financial Services
Ways And Means,Ways And Means
Judiciary,Judiciary
Ways And Means,Ways And Means
Energy And Commerce,Energy And Commerce
Administration,Administration
Natural Resources,Natural Resources
"Science, Space, And Technology","Science, Space, And Technology"
Veterans' Affairs,Veterans' Affairs
Oversight and Reform,Oversight and Reform
Ways And Means,Ways And Means
Transportation And Infrastructure,Transportation And Infrastructure
Ways And Means,Ways And Means
Financial Services,Financial Services
Administration,Administration
Natural Resources,Natural Resources
Education and Labor,Education and Labor
Judiciary,Judiciary
Judiciary,Judiciary
Administration,Administration
Ways And Means,Education and Labor
Ways And Means,Foreign Affairs
Natural Resources,Natural Resources
Foreign Affairs,Foreign Affairs
Armed Services,Armed Services
Oversight and Reform,Energy And Commerce
Education and Labor,Education and Labor
Natural Resources,Natural Resources
Natural Resources,Natural Resources
Agriculture,Agriculture
Judiciary,Judiciary
Ways And Means,Energy And Commerce
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Financial Services,Financial Services
Transportation And Infrastructure,Transportation And Infrastructure
Foreign Affairs,Foreign Affairs
Administration,Administration
Administration,Administration
Transportation And Infrastructure,Transportation And Infrastructure
Education and Labor,Education and Labor
Small Business,Small Business
Judiciary,Judiciary
Financial Services,Financial Services
Education and Labor,Agriculture
Energy And Commerce,Energy And Commerce
Ethics,Ethics
Transportation And Infrastructure,Transportation And Infrastructure
Transportation And Infrastructure,Transportation And Infrastructure
