True Label,Predicted Label
Financial Services,Financial Services
Foreign Affairs,Judiciary
"Science, Space, And Technology",Education and Labor
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Natural Resources,Natural Resources
Oversight and Reform,Oversight and Reform
Administration,Energy And Commerce
Agriculture,Agriculture
Ways And Means,Ways And Means
Education and Labor,Education and Labor
Foreign Affairs,Foreign Affairs
Energy And Commerce,Energy And Commerce
Veterans' Affairs,Veterans' Affairs
Homeland Security,Judiciary
Judiciary,Judiciary
Natural Resources,Energy And Commerce
Energy And Commerce,Energy And Commerce
Transportation And Infrastructure,Transportation And Infrastructure
Agriculture,Education and Labor
Foreign Affairs,Foreign Affairs
Judiciary,Judiciary
Education and Labor,Energy And Commerce
Administration,Administration
Veterans' Affairs,Education and Labor
Judiciary,Judiciary
Judiciary,Judiciary
Agriculture,Education and Labor
Education and Labor,Education and Labor
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Foreign Affairs,Foreign Affairs
Transportation And Infrastructure,Transportation And Infrastructure
Financial Services,Financial Services
Armed Services,Armed Services
Energy And Commerce,Energy And Commerce
Financial Services,Financial Services
Natural Resources,Natural Resources
Natural Resources,Natural Resources
Financial Services,Veterans' Affairs
Ways And Means,Ways And Means
Natural Resources,Natural Resources
Ways And Means,Ways And Means
Armed Services,Armed Services
Ways And Means,Ways And Means
Foreign Affairs,Foreign Affairs
Energy And Commerce,Energy And Commerce
Foreign Affairs,Foreign Affairs
Judiciary,Judiciary
Financial Services,Education and Labor
Veterans' Affairs,Veterans' Affairs
Energy And Commerce,Energy And Commerce
Agriculture,Agriculture
Veterans' Affairs,Veterans' Affairs
Energy And Commerce,Energy And Commerce
Oversight and Reform,Education and Labor
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Armed Services,Armed Services
Armed Services,Armed Services
Natural Resources,Ways And Means
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Financial Services,Financial Services
Administration,Oversight and Reform
Energy And Commerce,Natural Resources
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Homeland Security,Judiciary
Transportation And Infrastructure,Transportation And Infrastructure
Veterans' Affairs,Energy And Commerce
Foreign Affairs,Foreign Affairs
Energy And Commerce,Energy And Commerce
Homeland Security,Homeland Security
Ways And Means,Ways And Means
Education and Labor,Education and Labor
Foreign Affairs,Foreign Affairs
Judiciary,Judiciary
Judiciary,Judiciary
Veterans' Affairs,Veterans' Affairs
Education and Labor,Education and Labor
Oversight and Reform,Oversight and Reform
Education and Labor,Education and Labor
Judiciary,Judiciary
Natural Resources,Natural Resources
Education and Labor,Education and Labor
Energy And Commerce,Energy And Commerce
Veterans' Affairs,Veterans' Affairs
Intelligence,Judiciary
Energy And Commerce,Energy And Commerce
Natural Resources,Natural Resources
Judiciary,Judiciary
Natural Resources,Natural Resources
Oversight and Reform,Judiciary
Ways And Means,Ways And Means
Administration,Administration
Education and Labor,Education and Labor
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Judiciary,Judiciary
Education and Labor,Education and Labor
Oversight and Reform,Energy And Commerce
Foreign Affairs,Foreign Affairs
Education and Labor,Education and Labor
Education and Labor,Education and Labor
Natural Resources,Financial Services
Administration,Judiciary
Oversight and Reform,Oversight and Reform
Education and Labor,Education and Labor
Ways And Means,Ways And Means
Veterans' Affairs,Veterans' Affairs
Education and Labor,Education and Labor
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Armed Services,Armed Services
Oversight and Reform,Energy And Commerce
Energy And Commerce,Energy And Commerce
Veterans' Affairs,Veterans' Affairs
Ways And Means,Judiciary
Foreign Affairs,Foreign Affairs
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Natural Resources,Natural Resources
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Judiciary,Judiciary
Armed Services,Armed Services
Oversight and Reform,Judiciary
Ways And Means,Ways And Means
Education and Labor,Education and Labor
Administration,Judiciary
"Science, Space, And Technology",Energy And Commerce
Agriculture,Ways And Means
Agriculture,Natural Resources
Transportation And Infrastructure,Transportation And Infrastructure
Armed Services,Judiciary
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Homeland Security,Judiciary
Homeland Security,Homeland Security
Armed Services,Judiciary
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Judiciary,Judiciary
Judiciary,Judiciary
Ways And Means,Ways And Means
Ways And Means,Ways And Means
Judiciary,Energy And Commerce
Financial Services,Energy And Commerce
Education and Labor,Education and Labor
Judiciary,Judiciary
Energy And Commerce,Judiciary
Armed Services,Judiciary
Natural Resources,Natural Resources
Agriculture,Energy And Commerce
Veterans' Affairs,Veterans' Affairs
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Judiciary,Judiciary
Foreign Affairs,Foreign Affairs
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Financial Services,Financial Services
Ways And Means,Ways And Means
Veterans' Affairs,Veterans' Affairs
Natural Resources,Natural Resources
Judiciary,Judiciary
Transportation And Infrastructure,Transportation And Infrastructure
Foreign Affairs,Energy And Commerce
Agriculture,Education and Labor
Judiciary,Energy And Commerce
Judiciary,Judiciary
Oversight and Reform,Energy And Commerce
Armed Services,Armed Services
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Natural Resources,Judiciary
Ways And Means,Ways And Means
Ways And Means,Ways And Means
Ways And Means,Ways And Means
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Oversight and Reform,Energy And Commerce
Veterans' Affairs,Veterans' Affairs
Education and Labor,Education and Labor
Armed Services,Armed Services
Ways And Means,Ways And Means
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Transportation And Infrastructure,Transportation And Infrastructure
Natural Resources,Foreign Affairs
Budget,Budget
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Foreign Affairs,Foreign Affairs
Ways And Means,Foreign Affairs
Judiciary,Judiciary
Judiciary,Oversight and Reform
Armed Services,Armed Services
Oversight and Reform,Judiciary
Financial Services,Energy And Commerce
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Financial Services,Energy And Commerce
Energy And Commerce,Energy And Commerce
Foreign Affairs,Judiciary
Judiciary,Judiciary
Foreign Affairs,Foreign Affairs
Judiciary,Judiciary
Judiciary,Judiciary
Education and Labor,Education and Labor
Education and Labor,Ways And Means
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Foreign Affairs,Foreign Affairs
Ways And Means,Ways And Means
Transportation And Infrastructure,Transportation And Infrastructure
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Financial Services,Financial Services
Ways And Means,Ways And Means
Judiciary,Judiciary
Transportation And Infrastructure,Transportation And Infrastructure
Transportation And Infrastructure,Transportation And Infrastructure
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Rules,Energy And Commerce
Natural Resources,Natural Resources
Veterans' Affairs,Veterans' Affairs
Oversight and Reform,Energy And Commerce
Energy And Commerce,Energy And Commerce
Oversight and Reform,Education and Labor
Energy And Commerce,Energy And Commerce
Agriculture,Energy And Commerce
Homeland Security,Energy And Commerce
Homeland Security,Judiciary
Financial Services,Financial Services
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Oversight and Reform,Oversight and Reform
Education and Labor,Energy And Commerce
Administration,Judiciary
Oversight and Reform,Oversight and Reform
Financial Services,Financial Services
Transportation And Infrastructure,Transportation And Infrastructure
Financial Services,Financial Services
Ways And Means,Ways And Means
Judiciary,Judiciary
Agriculture,Agriculture
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Oversight and Reform,Energy And Commerce
Ways And Means,Ways And Means
Financial Services,Financial Services
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Homeland Security,Energy And Commerce
Judiciary,Judiciary
Judiciary,Judiciary
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Financial Services,Financial Services
Foreign Affairs,Foreign Affairs
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Ways And Means,Ways And Means
Transportation And Infrastructure,Transportation And Infrastructure
Armed Services,Energy And Commerce
Oversight and Reform,Oversight and Reform
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Agriculture,Agriculture
Transportation And Infrastructure,Transportation And Infrastructure
Transportation And Infrastructure,Ways And Means
Transportation And Infrastructure,Transportation And Infrastructure
Armed Services,Armed Services
Education and Labor,Education and Labor
Agriculture,Agriculture
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Financial Services,Financial Services
Energy And Commerce,Energy And Commerce
Veterans' Affairs,Veterans' Affairs
Education and Labor,Education and Labor
Ways And Means,Ways And Means
Education and Labor,Energy And Commerce
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Financial Services,Financial Services
Foreign Affairs,Foreign Affairs
Armed Services,Foreign Affairs
Education and Labor,Judiciary
Judiciary,Judiciary
Veterans' Affairs,Veterans' Affairs
Veterans' Affairs,Veterans' Affairs
Natural Resources,Energy And Commerce
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Judiciary,Ways And Means
Judiciary,Judiciary
Education and Labor,Education and Labor
Oversight and Reform,Oversight and Reform
Veterans' Affairs,Energy And Commerce
Financial Services,Financial Services
Natural Resources,Energy And Commerce
Judiciary,Judiciary
Oversight and Reform,Oversight and Reform
Administration,Energy And Commerce
Veterans' Affairs,Veterans' Affairs
Homeland Security,Energy And Commerce
Veterans' Affairs,Veterans' Affairs
Energy And Commerce,Energy And Commerce
"Science, Space, And Technology",Education and Labor
Ways And Means,Ways And Means
Energy And Commerce,Energy And Commerce
Education and Labor,Judiciary
Armed Services,Veterans' Affairs
Foreign Affairs,Judiciary
Transportation And Infrastructure,Transportation And Infrastructure
Financial Services,Financial Services
Oversight and Reform,Oversight and Reform
Education and Labor,Education and Labor
Foreign Affairs,Foreign Affairs
Judiciary,Judiciary
Judiciary,Energy And Commerce
Education and Labor,Education and Labor
Agriculture,Energy And Commerce
Education and Labor,Education and Labor
Agriculture,Energy And Commerce
Oversight and Reform,Oversight and Reform
Energy And Commerce,Energy And Commerce
Oversight and Reform,Judiciary
Judiciary,Judiciary
Veterans' Affairs,Veterans' Affairs
Oversight and Reform,Oversight and Reform
Agriculture,Energy And Commerce
Judiciary,Judiciary
Judiciary,Judiciary
Education and Labor,Energy And Commerce
Judiciary,Foreign Affairs
Transportation And Infrastructure,Transportation And Infrastructure
Education and Labor,Education and Labor
Financial Services,Financial Services
Transportation And Infrastructure,Transportation And Infrastructure
Budget,Budget
Armed Services,Foreign Affairs
Agriculture,Natural Resources
Financial Services,Financial Services
Energy And Commerce,Energy And Commerce
Financial Services,Judiciary
Judiciary,Judiciary
Foreign Affairs,Energy And Commerce
Ways And Means,Ways And Means
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Armed Services,Veterans' Affairs
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Judiciary,Judiciary
Judiciary,Judiciary
Foreign Affairs,Foreign Affairs
Foreign Affairs,Foreign Affairs
Transportation And Infrastructure,Transportation And Infrastructure
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Ways And Means,Ways And Means
Oversight and Reform,Armed Services
Veterans' Affairs,Veterans' Affairs
Energy And Commerce,Energy And Commerce
Veterans' Affairs,Veterans' Affairs
Oversight and Reform,Oversight and Reform
Administration,Administration
Transportation And Infrastructure,Transportation And Infrastructure
Judiciary,Judiciary
Ways And Means,Ways And Means
Foreign Affairs,Energy And Commerce
Foreign Affairs,Foreign Affairs
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Judiciary,Judiciary
Financial Services,Financial Services
Oversight and Reform,Oversight and Reform
Veterans' Affairs,Veterans' Affairs
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Oversight and Reform,Oversight and Reform
Education and Labor,Education and Labor
Ways And Means,Energy And Commerce
Natural Resources,Energy And Commerce
Education and Labor,Education and Labor
Education and Labor,Education and Labor
Energy And Commerce,Energy And Commerce
Transportation And Infrastructure,Natural Resources
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Judiciary,Judiciary
Oversight and Reform,Oversight and Reform
Natural Resources,Transportation And Infrastructure
Financial Services,Energy And Commerce
Administration,Judiciary
Financial Services,Financial Services
Ways And Means,Ways And Means
Financial Services,Energy And Commerce
Armed Services,Energy And Commerce
Education and Labor,Education and Labor
Financial Services,Energy And Commerce
Ways And Means,Ways And Means
Energy And Commerce,Energy And Commerce
Financial Services,Financial Services
Foreign Affairs,Foreign Affairs
Judiciary,Judiciary
Armed Services,Armed Services
Administration,Oversight and Reform
Foreign Affairs,Foreign Affairs
Budget,Armed Services
Natural Resources,Natural Resources
Rules,Foreign Affairs
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Agriculture,Energy And Commerce
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Education and Labor,Education and Labor
Armed Services,Judiciary
Ways And Means,Ways And Means
Financial Services,Financial Services
Ways And Means,Ways And Means
Energy And Commerce,Energy And Commerce
Foreign Affairs,Foreign Affairs
Transportation And Infrastructure,Transportation And Infrastructure
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Oversight and Reform,Oversight and Reform
Agriculture,Agriculture
Financial Services,Financial Services
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Foreign Affairs,Judiciary
Armed Services,Veterans' Affairs
Transportation And Infrastructure,Transportation And Infrastructure
Homeland Security,Judiciary
Armed Services,Judiciary
Judiciary,Judiciary
Foreign Affairs,Foreign Affairs
Transportation And Infrastructure,Energy And Commerce
Education and Labor,Education and Labor
Judiciary,Judiciary
Oversight and Reform,Energy And Commerce
Foreign Affairs,Foreign Affairs
Ways And Means,Ways And Means
Natural Resources,Natural Resources
Agriculture,Energy And Commerce
Foreign Affairs,Foreign Affairs
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Education and Labor,Energy And Commerce
Oversight and Reform,Oversight and Reform
Judiciary,Judiciary
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Financial Services,Financial Services
Financial Services,Financial Services
Ways And Means,Ways And Means
Judiciary,Judiciary
Ways And Means,Ways And Means
Energy And Commerce,Energy And Commerce
Administration,Administration
Natural Resources,Natural Resources
"Science, Space, And Technology",Natural Resources
Veterans' Affairs,Veterans' Affairs
Oversight and Reform,Oversight and Reform
Ways And Means,Ways And Means
Transportation And Infrastructure,Transportation And Infrastructure
Ways And Means,Ways And Means
Financial Services,Financial Services
Administration,Administration
Natural Resources,Natural Resources
Education and Labor,Education and Labor
Judiciary,Judiciary
Judiciary,Judiciary
Administration,Administration
Ways And Means,Education and Labor
Ways And Means,Natural Resources
Natural Resources,Natural Resources
Foreign Affairs,Foreign Affairs
Armed Services,Armed Services
Oversight and Reform,Energy And Commerce
Education and Labor,Energy And Commerce
Natural Resources,Natural Resources
Natural Resources,Natural Resources
Agriculture,Energy And Commerce
Judiciary,Judiciary
Ways And Means,Energy And Commerce
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Financial Services,Financial Services
Transportation And Infrastructure,Transportation And Infrastructure
Foreign Affairs,Foreign Affairs
Administration,Administration
Administration,Judiciary
Transportation And Infrastructure,Judiciary
Education and Labor,Education and Labor
Small Business,Small Business
Judiciary,Judiciary
Financial Services,Financial Services
Education and Labor,Energy And Commerce
Energy And Commerce,Energy And Commerce
Ethics,Judiciary
Transportation And Infrastructure,Energy And Commerce
Transportation And Infrastructure,Transportation And Infrastructure
