True Label,Predicted Label
Foreign Affairs,Foreign Affairs
Financial Services,Energy And Commerce
Ways And Means,Ways And Means
Transportation And Infrastructure,Education and Labor
Ways And Means,Ways And Means
Financial Services,Financial Services
Transportation And Infrastructure,Transportation And Infrastructure
Natural Resources,Natural Resources
Foreign Affairs,Foreign Affairs
Oversight and Reform,Oversight and Reform
Ways And Means,Ways And Means
Natural Resources,Natural Resources
Foreign Affairs,Foreign Affairs
Homeland Security,Judiciary
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Veterans' Affairs,Oversight and Reform
Oversight and Reform,Oversight and Reform
Ways And Means,Energy And Commerce
Judiciary,Judiciary
Judiciary,Judiciary
Education and Labor,Education and Labor
Energy And Commerce,Energy And Commerce
Financial Services,Financial Services
Homeland Security,Homeland Security
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Foreign Affairs,Foreign Affairs
"Science, Space, And Technology",Ways And Means
Administration,Judiciary
Foreign Affairs,Foreign Affairs
Homeland Security,Judiciary
Energy And Commerce,Energy And Commerce
Education and Labor,Oversight and Reform
Education and Labor,Education and Labor
Armed Services,Energy And Commerce
Transportation And Infrastructure,Transportation And Infrastructure
Agriculture,Agriculture
Transportation And Infrastructure,Energy And Commerce
Veterans' Affairs,Veterans' Affairs
Foreign Affairs,Foreign Affairs
Agriculture,Natural Resources
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
"Science, Space, And Technology",Education and Labor
Agriculture,Energy And Commerce
"Science, Space, And Technology",Energy And Commerce
Energy And Commerce,Energy And Commerce
Transportation And Infrastructure,Judiciary
Ethics,Judiciary
Judiciary,Judiciary
Ways And Means,Ways And Means
Education and Labor,Energy And Commerce
Oversight and Reform,Oversight and Reform
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Financial Services,Financial Services
Energy And Commerce,Energy And Commerce
Veterans' Affairs,Veterans' Affairs
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Armed Services,Judiciary
Transportation And Infrastructure,Transportation And Infrastructure
Judiciary,Judiciary
Ways And Means,Energy And Commerce
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
"Science, Space, And Technology",Energy And Commerce
Judiciary,Judiciary
Foreign Affairs,Foreign Affairs
Oversight and Reform,Oversight and Reform
Agriculture,Natural Resources
Appropriations,Energy And Commerce
Financial Services,Foreign Affairs
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Judiciary,Judiciary
Education and Labor,Education and Labor
Ways And Means,Ways And Means
Energy And Commerce,Energy And Commerce
Appropriations,Energy And Commerce
Oversight and Reform,Oversight and Reform
Natural Resources,Natural Resources
Education and Labor,Education and Labor
Foreign Affairs,Foreign Affairs
Natural Resources,Natural Resources
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Natural Resources,Natural Resources
Foreign Affairs,Foreign Affairs
Ways And Means,Ways And Means
Education and Labor,Education and Labor
Natural Resources,Natural Resources
Education and Labor,Education and Labor
Homeland Security,Education and Labor
Oversight and Reform,Oversight and Reform
Energy And Commerce,Judiciary
Ways And Means,Ways And Means
Appropriations,Oversight and Reform
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Transportation And Infrastructure,Transportation And Infrastructure
Foreign Affairs,Foreign Affairs
Judiciary,Judiciary
Appropriations,Appropriations
Energy And Commerce,Energy And Commerce
Oversight and Reform,Oversight and Reform
Agriculture,Energy And Commerce
Financial Services,Judiciary
Financial Services,Financial Services
Natural Resources,Natural Resources
Ways And Means,Ways And Means
Foreign Affairs,Foreign Affairs
Energy And Commerce,Energy And Commerce
Oversight and Reform,Energy And Commerce
Energy And Commerce,Energy And Commerce
Transportation And Infrastructure,Energy And Commerce
Energy And Commerce,Energy And Commerce
Education and Labor,Ways And Means
Education and Labor,Energy And Commerce
Education and Labor,Judiciary
Administration,Administration
Education and Labor,Education and Labor
Natural Resources,Natural Resources
Agriculture,Energy And Commerce
Transportation And Infrastructure,Transportation And Infrastructure
Veterans' Affairs,Veterans' Affairs
Veterans' Affairs,Veterans' Affairs
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
"Science, Space, And Technology",Energy And Commerce
"Science, Space, And Technology",Energy And Commerce
Ways And Means,Ways And Means
Natural Resources,Natural Resources
Energy And Commerce,Energy And Commerce
Ways And Means,Energy And Commerce
Foreign Affairs,Foreign Affairs
Education and Labor,Education and Labor
Oversight and Reform,Judiciary
Judiciary,Judiciary
Armed Services,Armed Services
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Veterans' Affairs,Veterans' Affairs
Transportation And Infrastructure,Transportation And Infrastructure
Energy And Commerce,Energy And Commerce
Administration,Administration
Judiciary,Judiciary
Judiciary,Judiciary
Judiciary,Judiciary
Financial Services,Financial Services
Natural Resources,Natural Resources
Ways And Means,Energy And Commerce
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Armed Services,Armed Services
Veterans' Affairs,Veterans' Affairs
Small Business,Ways And Means
Judiciary,Judiciary
Financial Services,Energy And Commerce
Oversight and Reform,Judiciary
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Transportation And Infrastructure,Transportation And Infrastructure
Oversight and Reform,Oversight and Reform
Natural Resources,Judiciary
Small Business,Energy And Commerce
Transportation And Infrastructure,Transportation And Infrastructure
Transportation And Infrastructure,Transportation And Infrastructure
Natural Resources,Natural Resources
Ways And Means,Ways And Means
Ways And Means,Ways And Means
Oversight and Reform,Energy And Commerce
Judiciary,Oversight and Reform
Transportation And Infrastructure,Oversight and Reform
Natural Resources,Natural Resources
Foreign Affairs,Judiciary
Energy And Commerce,Ways And Means
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Judiciary,Judiciary
Homeland Security,Ways And Means
Armed Services,Armed Services
Financial Services,Financial Services
Energy And Commerce,Energy And Commerce
Education and Labor,Energy And Commerce
Transportation And Infrastructure,Transportation And Infrastructure
Education and Labor,Education and Labor
Veterans' Affairs,Veterans' Affairs
Administration,Administration
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
"Science, Space, And Technology",Natural Resources
Foreign Affairs,Foreign Affairs
Transportation And Infrastructure,Transportation And Infrastructure
Financial Services,Financial Services
Natural Resources,Natural Resources
Energy And Commerce,Energy And Commerce
Oversight and Reform,Oversight and Reform
Financial Services,Financial Services
Small Business,Financial Services
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Agriculture,Agriculture
Veterans' Affairs,Veterans' Affairs
Financial Services,Energy And Commerce
Judiciary,Energy And Commerce
Transportation And Infrastructure,Transportation And Infrastructure
Small Business,Small Business
Energy And Commerce,Energy And Commerce
Agriculture,Energy And Commerce
Rules,Energy And Commerce
Energy And Commerce,Energy And Commerce
Administration,Judiciary
Transportation And Infrastructure,Energy And Commerce
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Energy And Commerce,Energy And Commerce
Transportation And Infrastructure,Natural Resources
Financial Services,Energy And Commerce
"Science, Space, And Technology",Energy And Commerce
Energy And Commerce,Energy And Commerce
Veterans' Affairs,Veterans' Affairs
Judiciary,Judiciary
Natural Resources,Natural Resources
Transportation And Infrastructure,Transportation And Infrastructure
Education and Labor,Education and Labor
Natural Resources,Natural Resources
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Administration,Judiciary
Ways And Means,Ways And Means
Transportation And Infrastructure,Transportation And Infrastructure
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Administration,Energy And Commerce
Education and Labor,Education and Labor
Ways And Means,Ways And Means
Judiciary,Judiciary
Veterans' Affairs,Veterans' Affairs
Oversight and Reform,Oversight and Reform
Energy And Commerce,Energy And Commerce
Armed Services,Energy And Commerce
Oversight and Reform,Education and Labor
Judiciary,Judiciary
Transportation And Infrastructure,Transportation And Infrastructure
Ways And Means,Ways And Means
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Judiciary,Judiciary
Ways And Means,Ways And Means
Transportation And Infrastructure,Transportation And Infrastructure
Judiciary,Judiciary
Financial Services,Financial Services
Energy And Commerce,Energy And Commerce
Financial Services,Energy And Commerce
Energy And Commerce,Energy And Commerce
"Science, Space, And Technology",Education and Labor
Education and Labor,Education and Labor
Financial Services,Energy And Commerce
Armed Services,Foreign Affairs
Agriculture,Energy And Commerce
Oversight and Reform,Oversight and Reform
Natural Resources,Natural Resources
Foreign Affairs,Foreign Affairs
Judiciary,Judiciary
Transportation And Infrastructure,Transportation And Infrastructure
Transportation And Infrastructure,Transportation And Infrastructure
Rules,Judiciary
Foreign Affairs,Foreign Affairs
Natural Resources,Natural Resources
Education and Labor,Energy And Commerce
Energy And Commerce,Energy And Commerce
Oversight and Reform,Energy And Commerce
Education and Labor,Education and Labor
Ways And Means,Judiciary
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Agriculture,Natural Resources
Foreign Affairs,Foreign Affairs
Education and Labor,Education and Labor
Armed Services,Armed Services
Energy And Commerce,Energy And Commerce
Foreign Affairs,Foreign Affairs
Judiciary,Judiciary
Small Business,Small Business
Transportation And Infrastructure,Natural Resources
Judiciary,Judiciary
Foreign Affairs,Foreign Affairs
Judiciary,Judiciary
Small Business,Small Business
Judiciary,Judiciary
"Science, Space, And Technology",Oversight and Reform
Ways And Means,Ways And Means
Judiciary,Judiciary
Oversight and Reform,Judiciary
Ways And Means,Ways And Means
Administration,Judiciary
Small Business,Ways And Means
Energy And Commerce,Energy And Commerce
Armed Services,Armed Services
Education and Labor,Energy And Commerce
Transportation And Infrastructure,Energy And Commerce
Financial Services,Financial Services
Judiciary,Judiciary
Agriculture,Energy And Commerce
Oversight and Reform,Oversight and Reform
Natural Resources,Natural Resources
Judiciary,Judiciary
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Veterans' Affairs,Veterans' Affairs
Judiciary,Judiciary
Education and Labor,Education and Labor
Energy And Commerce,Energy And Commerce
Transportation And Infrastructure,Energy And Commerce
Energy And Commerce,Judiciary
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Armed Services,Foreign Affairs
Budget,Energy And Commerce
Appropriations,Judiciary
Armed Services,Natural Resources
Natural Resources,Natural Resources
Ways And Means,Ways And Means
Transportation And Infrastructure,Energy And Commerce
Energy And Commerce,Energy And Commerce
Natural Resources,Natural Resources
Ways And Means,Energy And Commerce
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Ways And Means,Ways And Means
Judiciary,Judiciary
Intelligence,Judiciary
Energy And Commerce,Energy And Commerce
Foreign Affairs,Foreign Affairs
Oversight and Reform,Energy And Commerce
Armed Services,Armed Services
Energy And Commerce,Energy And Commerce
Natural Resources,Natural Resources
Oversight and Reform,Judiciary
Natural Resources,Natural Resources
Homeland Security,Judiciary
Natural Resources,Natural Resources
Judiciary,Judiciary
Natural Resources,Energy And Commerce
Armed Services,Judiciary
Education and Labor,Veterans' Affairs
Natural Resources,Natural Resources
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Oversight and Reform,Oversight and Reform
Small Business,Energy And Commerce
Judiciary,Education and Labor
Ways And Means,Ways And Means
Oversight and Reform,Oversight and Reform
Foreign Affairs,Foreign Affairs
Appropriations,Transportation And Infrastructure
Ways And Means,Judiciary
Transportation And Infrastructure,Natural Resources
Veterans' Affairs,Veterans' Affairs
Transportation And Infrastructure,Oversight and Reform
Armed Services,Armed Services
Judiciary,Judiciary
Foreign Affairs,Judiciary
Transportation And Infrastructure,Transportation And Infrastructure
Judiciary,Judiciary
Ways And Means,Ways And Means
Judiciary,Judiciary
Veterans' Affairs,Veterans' Affairs
Foreign Affairs,Foreign Affairs
"Science, Space, And Technology",Energy And Commerce
Oversight and Reform,Oversight and Reform
Energy And Commerce,Energy And Commerce
Transportation And Infrastructure,Energy And Commerce
Energy And Commerce,Transportation And Infrastructure
Foreign Affairs,Foreign Affairs
Judiciary,Energy And Commerce
Energy And Commerce,Energy And Commerce
Agriculture,Agriculture
Small Business,Small Business
Education and Labor,Education and Labor
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Transportation And Infrastructure,Energy And Commerce
Transportation And Infrastructure,Transportation And Infrastructure
Oversight and Reform,Oversight and Reform
Oversight and Reform,Judiciary
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Transportation And Infrastructure,Transportation And Infrastructure
Education and Labor,Education and Labor
Energy And Commerce,Energy And Commerce
Foreign Affairs,Foreign Affairs
Oversight and Reform,Oversight and Reform
Oversight and Reform,Financial Services
Education and Labor,Education and Labor
Natural Resources,Natural Resources
Education and Labor,Education and Labor
Energy And Commerce,Energy And Commerce
Veterans' Affairs,Veterans' Affairs
Foreign Affairs,Judiciary
Judiciary,Foreign Affairs
Small Business,Energy And Commerce
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Oversight and Reform,Oversight and Reform
Financial Services,Judiciary
Administration,Energy And Commerce
Ways And Means,Ways And Means
Education and Labor,Education and Labor
Energy And Commerce,Energy And Commerce
Veterans' Affairs,Veterans' Affairs
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Financial Services,Ways And Means
Judiciary,Judiciary
Judiciary,Judiciary
Education and Labor,Education and Labor
Foreign Affairs,Foreign Affairs
Energy And Commerce,Energy And Commerce
Foreign Affairs,Foreign Affairs
Ways And Means,Ways And Means
Transportation And Infrastructure,Transportation And Infrastructure
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Oversight and Reform,Oversight and Reform
Veterans' Affairs,Veterans' Affairs
Education and Labor,Judiciary
Oversight and Reform,Oversight and Reform
Ways And Means,Ways And Means
Homeland Security,Judiciary
Foreign Affairs,Foreign Affairs
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Transportation And Infrastructure,Energy And Commerce
Energy And Commerce,Energy And Commerce
Ways And Means,Energy And Commerce
Judiciary,Judiciary
Education and Labor,Education and Labor
Financial Services,Financial Services
Foreign Affairs,Judiciary
Education and Labor,Education and Labor
Agriculture,Agriculture
Energy And Commerce,Energy And Commerce
Foreign Affairs,Foreign Affairs
Judiciary,Judiciary
Education and Labor,Education and Labor
Natural Resources,Natural Resources
Oversight and Reform,Oversight and Reform
Homeland Security,Judiciary
Foreign Affairs,Judiciary
Oversight and Reform,Energy And Commerce
Education and Labor,Education and Labor
Judiciary,Judiciary
Judiciary,Judiciary
Natural Resources,Natural Resources
Foreign Affairs,Energy And Commerce
Transportation And Infrastructure,Transportation And Infrastructure
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Financial Services,Education and Labor
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Appropriations,Appropriations
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Judiciary,Judiciary
Natural Resources,Natural Resources
Oversight and Reform,Energy And Commerce
Foreign Affairs,Foreign Affairs
Energy And Commerce,Energy And Commerce
Oversight and Reform,Oversight and Reform
Education and Labor,Education and Labor
Education and Labor,Education and Labor
Ways And Means,Ways And Means
Energy And Commerce,Energy And Commerce
Financial Services,Financial Services
Financial Services,Financial Services
Armed Services,Judiciary
Transportation And Infrastructure,Transportation And Infrastructure
Judiciary,Judiciary
Ways And Means,Ways And Means
Foreign Affairs,Foreign Affairs
Energy And Commerce,Energy And Commerce
Ways And Means,Ways And Means
Judiciary,Energy And Commerce
Natural Resources,Natural Resources
Foreign Affairs,Oversight and Reform
Energy And Commerce,Energy And Commerce
Judiciary,Judiciary
Financial Services,Financial Services
Education and Labor,Education and Labor
Natural Resources,Natural Resources
Energy And Commerce,Oversight and Reform
Ways And Means,Ways And Means
Natural Resources,Oversight and Reform
Financial Services,Foreign Affairs
Financial Services,Foreign Affairs
Energy And Commerce,Transportation And Infrastructure
Energy And Commerce,Energy And Commerce
Financial Services,Financial Services
Ways And Means,Judiciary
Ways And Means,Ways And Means
Oversight and Reform,Oversight and Reform
Transportation And Infrastructure,Judiciary
Judiciary,Judiciary
Foreign Affairs,Foreign Affairs
Judiciary,Judiciary
Ways And Means,Energy And Commerce
Oversight and Reform,Oversight and Reform
Natural Resources,Natural Resources
Oversight and Reform,Oversight and Reform
Energy And Commerce,Energy And Commerce
Education and Labor,Education and Labor
Transportation And Infrastructure,Transportation And Infrastructure
Transportation And Infrastructure,Natural Resources
Energy And Commerce,Energy And Commerce
Energy And Commerce,Energy And Commerce
Natural Resources,Natural Resources
